date,code,qty,rate
2026-02-07 19:39:54,10025105,4,650
2026-04-23 15:54:31,10028818,4,795
2026-04-13 20:22:43,10028268,4,335
2026-02-11 20:47:21,10022578,4,1195
2026-04-03 16:13:13,10027298,4,1150
2026-04-16 12:45:32,10028637,4,875
2026-04-23 18:52:50,10028758,4,550
2026-04-23 18:52:50,10028755,4,550
2026-04-23 18:52:50,10028754,4,550
2026-02-27 19:58:34,10022578,8,1195
2026-02-20 20:05:54,10025103,4,1195
2026-02-20 20:40:00,10022091,4,1250
2026-02-24 19:59:28,10025105,3,650
2026-04-24 10:48:24,500001,4,1295
2026-04-24 10:48:24,10028794,4,1095
2026-02-24 20:14:53,10022578,4,1195
2026-04-24 10:48:24,10028831,4,875
2026-04-24 10:48:24,10029120,4,1195
2026-04-24 10:48:24,10027735,3,975
2026-04-24 10:48:24,10028960,3,1095
2026-02-13 14:31:11,10025105,4,650
2026-04-24 13:43:50,10028794,4,1095
2026-02-14 20:35:27,10025105,4,650
2026-04-11 15:37:00,10027912,4,625
2026-04-11 15:37:00,10027514,4,950
2026-04-24 18:24:24,10028268,4,335
2026-04-24 18:32:16,10027279,4,550
2026-04-24 18:32:16,10028257,4,775
2026-04-24 18:32:16,10027735,3,975
2026-04-24 18:33:22,10029329,8,875
2026-04-24 19:07:18,10027734,3,975
2026-04-24 19:07:18,10029110,4,995
2026-04-24 19:07:18,10028268,4,335
2026-04-24 19:07:18,10028636,4,875
2026-04-24 19:07:18,10028638,4,875
2026-04-24 19:07:18,10029034,4,850
2026-04-15 20:24:53,10028518,4,795
2026-04-16 17:02:55,10027896,4,550
2026-04-24 20:53:38,10028269,36,335
2026-04-25 11:50:45,10028268,4,335
2026-04-25 11:50:45,10029215,8,650
2026-04-25 11:50:45,10029228,4,750
2026-04-25 11:59:09,10029328,12,875
2026-04-25 11:59:09,10029329,12,875
2026-04-25 11:59:09,10029330,20,875
2026-03-05 17:48:00,10025542,6,1150
2026-04-06 9:55:53,10027735,3,975
2026-04-11 20:50:42,10027634,3,750
2026-04-25 17:57:50,10029241,4,950
2026-04-25 17:57:50,10029123,4,995
2026-03-07 18:42:40,10022091,4,1250
2026-03-07 18:42:40,10025820,4,1595
2026-04-25 21:19:35,10029305,8,725
2026-04-25 21:19:35,10029306,8,725
2026-04-25 21:19:35,10029125,4,875
2026-04-25 21:19:35,10029274,12,625
2026-04-25 21:19:35,10029126,8,875
2026-04-25 21:53:23,10025542,4,1150
2026-04-25 21:53:23,10029128,5,995
2026-04-25 21:53:23,10029129,10,1150
2026-04-25 21:53:23,10028268,4,335
2026-04-25 21:53:23,10029301,5,895
2026-04-27 10:58:12,10029367,4,1125
2026-04-27 11:34:27,10029409,4,850
2026-04-27 11:34:27,10029234,4,875
2026-04-27 11:34:27,10029326,4,1025
2026-04-27 11:34:27,10029353,4,1125
2026-04-27 11:34:27,10029327,4,1025
2026-04-27 11:34:27,10029328,4,875
2026-04-27 11:34:27,10029240,4,950
2026-04-01 16:12:16,10027299,4,1150
2026-04-27 12:57:21,10029110,8,995
2026-04-27 12:57:21,10029242,8,695
2026-04-06 16:19:45,10027574,4,995
2026-04-06 16:33:38,10027542,4,875
2026-04-27 13:12:44,10029345,5,795
2026-04-27 13:12:44,10029409,4,850
2026-04-27 13:12:44,10029232,4,750
2026-04-27 13:12:44,10029410,4,850
2026-04-27 13:12:44,10029231,4,750
2026-04-27 13:12:44,10029370,4,1125
2026-04-27 13:12:44,10029271,5,575
2026-04-27 13:12:44,10028568,4,925
2026-04-27 13:12:44,10029301,5,895
2026-04-27 13:12:44,10029273,5,575
2026-04-27 13:29:52,10029125,8,875
2026-04-16 17:14:57,10028268,4,335
2026-04-27 13:29:52,10029126,4,875
2026-04-06 16:19:45,10027576,4,995
2026-04-06 16:49:06,10027736,4,925
2026-04-06 17:07:54,10027298,4,1150
2026-04-27 15:13:22,10029301,5,895
2026-04-27 15:13:22,10029345,5,795
2026-04-27 15:13:22,10029346,5,795
2026-04-27 15:13:22,10029131,4,775
2026-04-27 15:13:22,10029234,4,875
2026-04-13 13:19:05,10027806,4,625
2026-04-27 16:40:06,10029370,4,1125
2026-04-27 17:04:08,10029410,4,850
2026-04-27 19:03:28,10029443,10,995
2026-04-27 19:03:28,10029440,10,1125
2026-04-27 20:14:28,10028978,4,1025
2026-04-27 20:14:28,10029035,4,850
2026-04-27 20:14:28,10028960,3,1095
2026-04-27 20:14:28,10016728,4,875
2026-03-12 19:33:49,10025542,3,1150
2026-04-27 21:05:57,10029329,4,875
2026-04-27 21:05:57,10028269,4,335
2026-04-28 11:10:59,10029342,5,1075
2026-04-28 11:10:59,10029351,5,1125
2026-04-28 11:10:59,10029365,5,895
2026-04-28 11:10:59,10029463,4,695
2026-04-28 11:10:59,10029242,4,695
2026-04-28 11:10:59,10028520,4,795
2026-04-28 11:10:59,10029244,4,695
2026-04-28 11:32:30,10029354,4,1250
2026-04-28 11:32:30,10029444,5,995
2026-04-28 11:32:30,10029240,4,950
2026-04-28 11:32:30,10029353,4,1125
2026-04-28 11:32:30,10029365,5,895
2026-04-28 11:32:30,10029131,4,775
2026-04-28 11:32:30,10029301,5,895
2026-04-02 18:11:15,10025821,4,1595
2026-04-03 15:08:52,10027299,4,1150
2026-04-28 15:43:29,10028449,4,775
2026-04-28 15:57:16,10029411,4,950
2026-04-28 15:57:16,10029229,3,750
2026-04-28 15:57:16,10029350,5,1125
2026-04-28 15:57:16,10029129,5,1150
2026-04-28 15:57:16,10027734,3,975
2026-04-28 15:57:16,10029234,4,875
2026-04-28 15:57:16,10029231,4,750
2026-04-28 16:49:36,10027278,4,550
2026-04-28 16:49:36,10027279,4,550
2026-04-28 16:49:36,10029142,4,850
2026-04-28 16:49:36,10029365,5,895
2026-04-28 16:49:36,10029241,4,950
2026-04-13 16:49:29,10027299,4,1150
2026-04-28 16:51:50,10029329,8,875
2026-04-28 16:51:50,10029330,8,875
2026-04-28 16:51:50,10029328,8,875
2026-04-28 16:51:50,10026674,12,875
2026-04-16 15:35:49,10028268,4,335
2026-04-16 15:35:49,10028449,4,775
2026-04-28 17:38:10,500001,4,1295
2026-04-28 17:38:10,10029234,4,875
2026-04-28 17:38:10,10029365,5,895
2026-03-17 12:56:09,10026674,4,875
2026-04-16 12:03:36,10028268,2,335
2026-04-13 18:10:15,10027734,3,975
2026-04-16 12:45:32,10028568,3,925
2026-02-13 14:05:17,10025542,6,1195
2026-04-24 10:35:57,10027279,4,550
2026-04-24 10:35:57,10027896,4,550
2026-04-24 10:35:57,10029273,5,575
2026-04-24 10:35:57,10028754,4,550
2026-04-24 10:35:57,10028268,4,335
2026-04-24 11:19:46,10027612,4,995
2026-04-04 11:11:35,10027298,4,1150
2026-04-16 12:45:32,10021131,4,875
2026-04-16 12:45:32,10028639,4,875
2026-02-14 20:08:15,10025542,3,1195
2026-04-16 17:02:55,10027760,4,995
2026-04-24 15:11:29,10025542,4,1150
2026-04-24 16:03:11,10029122,4,995
2026-04-15 16:45:45,10027896,4,550
2026-04-15 16:45:45,10027276,4,525
2026-04-14 15:51:15,10028093,4,925
2026-04-24 20:39:38,10029270,5,575
2026-03-02 19:08:37,10025821,4,1595
2026-04-11 18:56:06,10028231,4,995
2026-04-25 12:40:10,10028268,4,335
2026-04-25 12:40:10,10028269,4,335
2026-04-25 12:40:10,10028810,4,875
2026-04-11 20:20:18,10027703,4,750
2026-04-11 20:47:41,10027684,8,550
2026-03-06 20:06:08,10025542,3,1150
2026-03-07 19:04:58,10025542,3,1150
2026-04-01 12:28:52,10025821,4,1595
2026-04-01 13:18:28,10027279,16,550
2026-04-01 13:18:28,10027281,8,550
2026-04-01 13:18:28,10027278,16,550
2026-04-01 13:18:28,10027280,16,550
2026-04-06 13:52:32,10027761,4,995
2026-04-01 15:44:22,10027299,4,1150
2026-04-01 15:44:22,10027298,4,1150
2026-04-01 16:12:16,10025821,4,1595
2026-04-01 16:12:16,10025820,4,1595
2026-04-01 16:17:40,10027298,4,1150
2026-04-06 16:33:38,10027574,4,995
2026-04-06 16:33:38,10027576,4,995
2026-04-27 13:12:44,500001,4,1295
2026-04-27 13:12:44,10028892,4,1075
2026-04-27 13:12:44,10029270,5,575
2026-04-27 13:12:44,10028569,4,925
2026-04-27 13:12:44,10029262,4,995
2026-04-27 13:12:44,10029416,4,995
2026-04-27 13:12:44,10029110,4,995
2026-04-27 13:12:44,10029328,4,875
2026-04-27 13:12:44,10028831,4,875
2026-04-13 12:36:08,10027280,3,550
2026-04-06 16:37:07,10027734,3,975
2026-04-06 16:37:07,10027735,3,975
2026-03-10 19:54:26,500001,44,1295
2026-04-27 16:08:47,10028758,8,550
2026-04-27 16:08:47,10028755,8,550
2026-04-27 16:08:47,10029271,10,575
2026-04-27 16:08:47,10027279,8,550
2026-04-27 16:08:47,10029228,8,750
2026-04-27 16:08:47,10027281,8,550
2026-04-27 16:08:47,10029272,10,575
2026-04-27 16:08:47,10029229,6,750
2026-04-13 13:19:05,10028268,4,335
2026-03-12 14:12:46,10025542,3,1150
2026-04-27 19:17:32,500001,8,1295
2026-04-27 19:17:32,10029416,8,995
2026-04-27 19:17:32,10029418,8,995
2026-04-27 19:17:32,10029417,8,995
2026-04-27 19:17:32,10029328,8,875
2026-04-27 19:17:32,10029410,8,850
2026-04-27 19:17:32,10029409,8,850
2026-04-02 15:18:16,10027298,4,1150
2026-04-13 15:27:40,10028093,4,925
2026-04-28 11:10:59,10028518,4,795
2026-04-28 11:10:59,10029329,4,875
2026-04-06 20:29:16,500001,100,1295
2026-04-28 11:22:57,10028269,4,335
2026-04-14 21:20:53,10028130,5,850
2026-03-14 12:56:24,10022091,4,1250
2026-03-14 12:56:24,10019275,4,1650
2026-04-07 11:24:58,10027612,4,995
2026-04-15 19:53:56,10027760,4,995
2026-04-15 19:53:56,10028639,4,875
2026-04-15 19:53:56,10028637,4,875
2026-04-15 19:53:56,10028449,4,775
2026-04-15 19:53:56,10028638,4,875
2026-04-02 18:05:28,10027276,4,525
2026-04-02 19:09:15,10027279,4,550
2026-04-06 18:48:12,10027761,8,995
2026-04-06 18:48:12,10027734,9,975
2026-04-16 15:31:56,10028268,4,335
2026-04-16 15:31:56,10028449,4,775
2026-04-16 17:02:55,10027806,4,625
2026-03-17 20:29:44,10026674,12,875
2026-04-28 16:44:22,10029028,4,1250
2026-04-28 16:44:22,10025542,4,1150
2026-04-28 16:44:22,10029330,4,875
2026-04-28 16:44:22,10029131,4,775
2026-04-28 16:44:22,10029365,5,895
2026-04-28 16:44:22,10029329,4,875
2026-04-16 22:08:03,10028518,4,795
2026-04-17 11:19:12,10028231,12,995
2026-04-17 15:02:46,10028257,4,775
2026-04-17 15:02:46,10028794,4,1095
2026-04-17 15:09:51,10028794,4,1095
2026-04-17 15:37:46,10028257,4,775
2026-04-17 16:37:59,10028197,4,750
2026-04-17 16:37:59,10027635,3,750
2026-04-17 16:37:59,10028636,4,875
2026-04-17 20:08:59,10027576,4,995
2026-04-17 20:08:59,10028268,4,335
2026-04-18 13:21:17,10028448,8,775
2026-04-18 18:25:16,10028892,4,1075
2026-04-18 18:25:16,10028754,4,550
2026-04-18 21:26:58,10028754,1,550
2026-04-18 21:26:58,10028755,1,550
2026-04-20 13:14:11,10028268,4,335
2026-04-28 19:13:19,10029448,4,850
2026-04-28 19:13:19,10029447,4,850
2026-04-28 19:13:19,10029411,4,950
2026-04-28 19:13:19,10029330,4,875
2026-04-28 19:13:19,10029418,4,995
2026-04-28 19:13:19,10028268,4,335
2026-04-13 18:31:31,10025103,4,1195
2026-04-16 17:34:15,10022578,4,1195
2026-04-17 11:08:52,10027574,4,995
2026-04-17 11:08:52,10027576,4,995
2026-04-17 15:49:37,10028818,8,795
2026-04-17 15:54:49,10027299,4,1150
2026-04-17 15:54:49,10028794,4,1095
2026-04-17 17:25:37,10028449,4,775
2026-02-12 20:35:03,10025105,4,650
2026-04-11 18:56:06,10028196,3,750
2026-04-25 15:28:54,10029128,5,995
2026-04-25 15:28:54,10027542,4,875
2026-04-25 15:28:54,10028447,4,1325
2026-04-25 18:41:31,10027281,4,550
2026-04-25 18:41:31,10029131,4,775
2026-04-25 18:41:31,10029370,4,1125
2026-04-25 18:41:31,10027574,4,995
2026-04-25 18:47:32,10028753,4,550
2026-04-25 18:47:32,10029263,4,995
2026-04-25 18:47:32,10027279,4,550
2026-04-25 18:47:32,10028794,4,1095
2026-04-25 18:47:32,10027280,4,550
2026-04-01 11:29:02,10027281,8,550
2026-04-01 11:29:02,10027278,8,550
2026-04-01 11:29:02,10027280,8,550
2026-04-13 10:58:38,10028268,8,335
2026-04-13 10:58:38,10028269,8,335
2026-04-01 15:54:52,10027281,4,550
2026-03-10 19:51:05,500001,56,1295
2026-04-27 16:49:28,10029263,4,995
2026-04-27 16:49:28,10029367,4,1125
2026-04-27 16:49:28,10029262,4,995
2026-04-06 18:08:13,10027735,6,975
2026-04-27 18:47:00,10029326,4,1025
2026-04-27 19:03:28,10029444,10,995
2026-04-27 19:03:28,10029441,10,1125
2026-03-14 12:56:24,10025105,4,650
2026-04-07 11:19:47,10027735,6,975
2026-04-28 15:43:29,10029433,4,825
2026-04-02 18:19:20,10027298,4,1150
2026-04-28 15:43:29,10028448,4,775
2026-04-28 15:43:29,10029369,4,1075
2026-04-28 15:43:29,10028268,4,335
2026-04-28 15:43:29,10027542,4,875
2026-04-28 15:43:29,10029367,4,1125
2026-04-28 15:43:29,10029228,4,750
2026-04-28 15:43:29,10029443,5,995
2026-04-28 15:43:29,10029342,5,1075
2026-04-28 15:43:29,10029331,4,950
2026-04-02 18:32:47,10027281,4,550
2026-04-28 15:48:24,10028568,4,925
2026-04-28 15:48:24,10028448,4,775
2026-04-28 15:48:24,10029232,4,750
2026-04-28 15:48:24,10029230,4,750
2026-04-28 15:48:24,10025542,4,1150
2026-04-28 15:48:24,10029107,4,775
2026-04-28 15:48:24,10028637,4,875
2026-04-28 15:48:24,10029131,4,775
2026-04-28 15:48:24,10029274,4,625
2026-04-28 15:48:24,10029234,4,875
2026-04-13 17:00:55,10027912,4,625
2026-04-13 17:00:55,10027734,3,975
2026-04-13 17:00:55,10028196,4,750
2026-04-13 17:36:29,10028093,4,925
2026-04-15 11:54:24,10027684,4,550
2026-04-15 11:54:24,10027896,8,550
2026-04-28 19:38:02,10029355,4,1250
2026-04-28 19:38:02,10029270,5,575
2026-04-16 18:35:49,10027806,4,625
2026-04-16 18:57:33,10028449,8,775
2026-04-16 18:57:33,10028448,8,775
2026-04-17 15:45:31,10027299,4,1150
2026-04-17 17:01:45,10028231,4,995
2026-04-17 17:01:45,10027574,4,995
2026-04-17 17:25:37,10027299,4,1150
2026-04-17 18:30:13,10028449,4,775
2026-04-17 18:30:13,10028447,4,1325
2026-04-18 18:25:16,10028758,4,550
2026-04-20 14:01:06,10028629,4,875
2026-04-20 14:01:06,10028630,4,875